Cruise_name,Vessel_Name_Abbr,Zone,Station,Event_Type,Station_Event_ID,Year,Month,Day,Time_Start,Time_End,Sampling_Duration_Minutes,Day_Night,Time_Zone_Code,Minimum_Sampling_Depth_Meters,Maximum_Sampling_Depth_Meters,Tow_speed_kilometers_per_hour,Latitude_Start_DecDeg,Longitude_Start_DecDeg,Latitude_End_DecDeg,Longitude_End_DecDeg,Bottom_Depth_Meters,Tow_distance_nautical_miles,Wind_Direction_Degrees,Wind_Speed_kilometers_per_hour,Wave_height_Meters,Swell_height_Meters,Weather_description,Comments
IYS2022,Shimada,4,11,Trawl,IYS2022-Shimada-4-11-Trawl,2022,2,16,08:01:29,09:02:04,60,Night,UTC,0,29.48,7.0966000000000005,56.9355,-150.9696,56.8637,-151.0074,989,4.490534460320376,201.14,32.356989999999996,NA,NA,NA,NA
IYS2022,Shimada,4,12,CTD,IYS2022-Shimada-4-12-CTD100,2022,2,21,16:55:29,17:06:40,11,Day,UTC,0,100,0,58.004016666666665,-146.98925,58.004016666666665,-146.98925,4864,NA,140.16,13.09726,NA,NA,NA,NA
IYS2022,Shimada,4,12,CTD,IYS2022-Shimada-4-12-CTD1000,2022,2,21,17:39:35,18:31:06,51,Day,UTC,0,1000,0,58.0089,-146.98548333333332,58.0089,-146.98548333333332,4872,NA,128.24,14.545359999999999,NA,NA,NA,NA
IYS2022,Shimada,4,12,Trawl,IYS2022-Shimada-4-12-Trawl,2022,2,21,19:24:29,20:54:51,90,Day,UTC,0,27.97,7.2871500000000005,57.9954,-146.9366,57.9142,-146.8203,4816,6.130137221315913,172.04,10.651580000000001,NA,NA,NA,NA
IYS2022,Shimada,4,13,CTD,IYS2022-Shimada-4-13-CTD100,2022,2,22,04:04:05,04:17:15,13,Night,UTC,0,100,0,57.00168333333333,-146.99468333333334,57.00168333333333,-146.99468333333334,4208,NA,197.23,29.171169999999996,NA,NA,NA,NA
IYS2022,Shimada,4,13,CTD,IYS2022-Shimada-4-13-CTD500,2022,2,22,04:55:29,05:30:06,35,Night,UTC,0,500,0,57.003,-146.9675,57.003,-146.9675,4195,NA,181.44,29.975669999999997,NA,NA,NA,NA
IYS2022,Shimada,4,13,Trawl,IYS2022-Shimada-4-13-Trawl,2022,2,22,07:05:32,08:05:36,60,Night,UTC,0,31.38,7.609050000000001,56.9373,-146.8947,56.869,-146.9185,4103,4.178992256356226,201.71,27.44954,NA,NA,NA,NA
IYS2022,Shimada,4,14,CTD,IYS2022-Shimada-4-14-CTD100,2022,2,22,17:05:56,17:17:24,11,Day,UTC,0,100,0,56.00096666666666,-146.99916666666667,56.00096666666666,-146.99916666666667,4084,NA,223.17,24.97168,NA,NA,NA,NA
IYS2022,Shimada,4,14,CTD,IYS2022-Shimada-4-14-CTD500,2022,2,22,17:54:08,18:32:19,38,Day,UTC,0,500,0,55.9953,-146.98996666666667,55.9953,-146.98996666666667,4086,NA,212.93,24.03846,NA,NA,NA,NA
IYS2022,Shimada,4,14,Trawl,IYS2022-Shimada-4-14-Trawl,2022,2,22,19:13:42,20:43:59,90,Day,UTC,0,28.4,8.454500000000001,55.9688,-146.9918,55.8704,-147.0524,4088,6.256848837726877,210.17,22.300739999999998,NA,NA,NA,NA
IYS2022,Shimada,4,15,CTD,IYS2022-Shimada-4-15-CTD100,2022,2,23,04:12:06,04:25:43,14,Night,UTC,0,100,0,54.999383333333334,-146.9912,54.999383333333334,-146.9912,4181,NA,204.61,26.32324,NA,NA,NA,NA
IYS2022,Shimada,4,15,CTD,IYS2022-Shimada-4-15-CTD1000,2022,2,23,04:57:22,05:54:02,57,Night,UTC,0,1000,0,54.995466666666665,-146.97818333333333,54.995466666666665,-146.97818333333333,4184,NA,212.52,31.906469999999995,NA,NA,NA,NA
IYS2022,Shimada,4,15,Trawl,IYS2022-Shimada-4-15-Trawl,2022,2,23,07:15:21,08:15:23,60,Night,UTC,0,30.41,7.0522,54.948,-146.962,54.8867,-146.9756,4189,3.7144168752525166,190.43,27.44954,NA,NA,NA,NA
IYS2022,Shimada,4,16,CTD,IYS2022-Shimada-4-16-CTD100,2022,2,23,17:04:24,17:16:19,12,Day,UTC,0,100,0,54.001083333333334,-147.00223333333332,54.001083333333334,-147.00223333333332,4137,NA,168.46,40.17673,NA,NA,NA,NA
IYS2022,Shimada,4,16,CTD,IYS2022-Shimada-4-16-CTD500,2022,2,23,17:53:06,18:30:05,37,Day,UTC,0,500,0,54.007216666666665,-147.00453333333334,54.007216666666665,-147.00453333333334,4128,NA,154.91,42.55805,NA,NA,NA,NA
IYS2022,Shimada,4,16,Trawl,IYS2022-Shimada-4-16-Trawl,2022,2,23,19:09:29,20:39:33,90,Day,UTC,0,28.48,6.8690500000000005,53.9953,-146.9777,53.9456,-146.8539,4116,5.299261411809554,130.33,33.80509,NA,NA,NA,NA
IYS2022,Shimada,4,17,CTD,IYS2022-Shimada-4-17-CTD100,2022,2,24,17:10:26,17:21:20,11,Day,UTC,0,100,0,52.99915,-146.99818333333334,52.99915,-146.99818333333334,4239,NA,129.5,37.6506,NA,NA,NA,NA
IYS2022,Shimada,4,17,CTD,IYS2022-Shimada-4-17-CTD500,2022,2,24,17:51:44,18:29:44,38,Day,UTC,0,500,0,52.9995,-146.98993333333334,52.9995,-146.98993333333334,422,NA,140.17,28.913729999999997,NA,NA,NA,NA
IYS2022,Shimada,4,17,Trawl,IYS2022-Shimada-4-17-Trawl,2022,2,24,19:06:36,21:06:46,120,Day,UTC,0,27.24,7.8847,52.9975,-146.9441,52.9082,-146.7477,4266,8.910375351789009,144.6,33.53156,NA,NA,NA,NA
IYS2022,Shimada,4,18,CTD,IYS2022-Shimada-4-18-CTD100,2022,2,25,07:33:53,07:49:39,16,Night,UTC,0,100,0,51.99881666666667,-146.99515,51.99881666666667,-146.99515,4282,NA,211.24,28.945909999999998,NA,NA,NA,NA
IYS2022,Shimada,4,18,CTD,IYS2022-Shimada-4-18-CTD1000,2022,2,25,08:17:51,09:16:22,59,Night,UTC,0,1000,0,51.99701666666667,-146.98485,51.99701666666667,-146.98485,4300,NA,212.68,36.797830000000005,NA,NA,NA,NA
IYS2022,Shimada,4,18,Trawl,IYS2022-Shimada-4-18-Trawl,2022,2,25,10:06:39,11:07:02,60,Night,UTC,0,27.76,8.08265,51.9628,-146.9829,51.8935,-147.0034,4230,4.2341758729390975,196.95,27.38518,NA,NA,NA,NA
IYS2022,Shimada,4,19,CTD,IYS2022-Shimada-4-19-CTD100,2022,2,26,09:21:24,09:33:33,12,Night,UTC,0,100,0,50.003166666666665,-151.50218333333333,50.003166666666665,-151.50218333333333,4949,NA,25.65,2.33305,NA,NA,NA,NA
IYS2022,Shimada,4,19,CTD,IYS2022-Shimada-4-19-CTD1000,2022,2,26,10:06:30,10:59:12,53,Night,UTC,0,1000,0,50.00346666666667,-151.5029,50.00346666666667,-151.5029,4948,NA,172.59,3.12146,NA,NA,NA,NA
IYS2022,Shimada,4,19,Trawl,IYS2022-Shimada-4-19-Trawl,2022,2,26,12:02:17,12:32:44,30,Night,UTC,0,25.04,7.490650000000001,49.9829,-151.5395,49.9609,-151.577,5001,1.9622158977981041,59.69,6.25901,NA,NA,NA,NA
IYS2022,Shimada,4,20,CTD,IYS2022-Shimada-4-20-CTD100,2022,2,26,18:51:08,19:02:28,11,Day,UTC,0,100,0,49.00286666666667,-151.50473333333332,49.00286666666667,-151.50473333333332,4873,NA,332.48,6.677350000000001,NA,NA,NA,NA
IYS2022,Shimada,4,20,CTD,IYS2022-Shimada-4-20-CTD500,2022,2,26,19:34:21,20:09:02,35,Day,UTC,0,500,0,49.00103333333333,-151.50715,49.00103333333333,-151.50715,4876,NA,317.57,9.28393,NA,NA,NA,NA
IYS2022,Shimada,4,20,Trawl,IYS2022-Shimada-4-20-Trawl,2022,2,26,20:44:34,22:44:37,120,Day,UTC,0,29.84,8.14555,48.9797,-151.5366,48.896,-151.6928,4915,7.959020314151535,302.94,8.656419999999999,NA,NA,NA,NA
IYS2022,Shimada,4,21,CTD,IYS2022-Shimada-4-21-CTD100,2022,2,27,04:23:45,04:36:12,12,Night,UTC,0,100,0,48.001083333333334,-151.50145,48.001083333333334,-151.50145,5108,NA,245.89,4.44084,NA,NA,NA,NA
IYS2022,Shimada,4,21,CTD,IYS2022-Shimada-4-21-CTD500,2022,2,27,05:08:39,05:45:29,37,Night,UTC,0,500,0,48.0022,-151.50138333333334,48.0022,-151.50138333333334,5112,NA,222.02,6.918699999999999,NA,NA,NA,NA
IYS2022,Shimada,4,21,Trawl,IYS2022-Shimada-4-21-Trawl,2022,2,27,06:58:54,07:59:48,60,Night,UTC,0,28.11,7.1595,47.9847,-151.549,47.9511,-151.631,4816,3.869010622485295,282.75,3.02492,NA,NA,NA,NA
IYS2022,Shimada,4,22,CTD,IYS2022-Shimada-4-22-CTD100,2022,2,27,14:23:16,14:34:55,12,Night,UTC,0,100,0,47.00476666666667,-151.49808333333334,47.00476666666667,-151.49808333333334,5083,NA,168.99,12.260580000000001,NA,NA,NA,NA
IYS2022,Shimada,4,22,CTD,IYS2022-Shimada-4-22-CTD1000,2022,2,27,15:11:17,16:06:30,55,Day,UTC,0,1000,0,47.00985,-151.48808333333332,47.00985,-151.48808333333332,5073,NA,140.34,13.62823,NA,NA,NA,NA
IYS2022,Shimada,4,22,Trawl,IYS2022-Shimada-4-22-Trawl,2022,2,27,17:14:03,18:44:28,90,Day,UTC,0,26.38,7.23905,47.007,-151.4737,46.9642,-151.5997,5132,5.771587721389929,101.17,13.065079999999998,NA,NA,NA,NA
IYS2022,Shimada,4,23,CTD,IYS2022-Shimada-4-23-CTD100,2022,2,28,16:32:15,16:43:11,11,Day,UTC,0,100,0,48.9975,-147.00911666666667,48.9975,-147.00911666666667,4642,NA,54.35,39.64576,NA,NA,NA,NA
IYS2022,Shimada,4,23,CTD,IYS2022-Shimada-4-23-CTD1000,2022,2,28,17:24:34,18:24:17,60,Day,UTC,0,1000,0,49.00508333333333,-147.02195,49.00508333333333,-147.02195,4653,NA,65.45,33.66028,NA,NA,NA,NA
IYS2022,Shimada,4,23,Trawl,IYS2022-Shimada-4-23-Trawl,2022,2,28,19:01:56,20:32:13,90,Day,UTC,0,28.1,6.658150000000001,49.0341,-147.0261,49.1203,-146.96190000000001,4661,5.764966921134254,23.46,31.761659999999996,NA,NA,NA,NA
IYS2022,Shimada,4,24,CTD,IYS2022-Shimada-4-24-CTD100,2022,3,1,03:34:31,03:48:48,14,Night,UTC,0,100,0,48.000616666666666,-147.00131666666667,48.000616666666666,-147.00131666666667,4685,NA,25.88,29.830859999999998,NA,NA,NA,NA
IYS2022,Shimada,4,24,CTD,IYS2022-Shimada-4-24-CTD500,2022,3,1,04:23:51,05:02:34,39,Night,UTC,0,500,0,47.9978,-147.02018333333334,47.9978,-147.02018333333334,468,NA,21.2,32.019099999999995,NA,NA,NA,NA
IYS2022,Shimada,4,24,Trawl,IYS2022-Shimada-4-24-Trawl,2022,3,1,06:18:29,07:18:36,60,Night,UTC,0,30.37,8.0327,48.0328,-147.0542,48.0946,-147.042,4676,3.7468237258225865,22.08,36.41167,NA,NA,NA,NA
IYS2022,Shimada,4,25,CTD,IYS2022-Shimada-4-25-CTD100,2022,3,1,14:09:22,14:20:57,12,Night,UTC,0,100,0,47.0014,-147.00506666666666,47.0014,-147.00506666666666,4914,NA,30.18,27.69089,NA,NA,NA,NA
IYS2022,Shimada,4,25,CTD,IYS2022-Shimada-4-25-CTD500,2022,3,1,14:56:09,15:30:21,34,Night,UTC,0,500,0,47.00333333333333,-147.02181666666667,47.00333333333333,-147.02181666666667,4914,NA,12.17,30.05612,NA,NA,NA,NA
IYS2022,Shimada,4,25,Trawl,IYS2022-Shimada-4-25-Trawl,2022,3,1,16:59:05,18:29:25,90,Day,UTC,0,27.77,7.888400000000001,47.0425,-147.06,47.1447,-147.0382,4906,6.207409217162512,337.44,23.41095,NA,NA,NA,NA
IYS2022,Shimada,4,26,CTD,IYS2022-Shimada-4-26-CTD100,2022,3,2,01:11:22,01:24:52,13,Night,UTC,0,100,0,45.99935,-146.99933333333334,45.99935,-146.99933333333334,4905,NA,276.97,6.17856,NA,NA,NA,NA
IYS2022,Shimada,4,26,CTD,IYS2022-Shimada-4-26-CTD50,2022,3,2,01:54:05,02:29:02,35,Night,UTC,0,50,0,45.998066666666666,-146.99633333333333,45.998066666666666,-146.99633333333333,4906,NA,249.86,3.5719800000000004,NA,NA,NA,NA
IYS2022,Shimada,4,26,Trawl,IYS2022-Shimada-4-26-Trawl,2022,3,2,03:12:55,04:43:16,90,Night,UTC,0,28.2,7.5221,46.0242,-146.9841,46.1214,-146.9342,4904,6.2019130481190645,196.3,6.54863,NA,NA,NA,NA
IYS2022,Shimada,4,27,CTD,IYS2022-Shimada-4-27-CTD100,2022,3,4,04:06:35,04:19:15,13,Night,UTC,0,100,0,45.99511666666667,-135.00668333333334,45.99511666666667,-135.00668333333334,3943,NA,320.55,42.23625,NA,NA,NA,NA
IYS2022,Shimada,4,27,CTD,IYS2022-Shimada-4-27-CTD500,2022,3,4,04:48:41,05:29:11,40,Night,UTC,0,500,0,45.98835,-135.0157,45.98835,-135.0157,3957,NA,325.89,33.86945,NA,NA,NA,NA
IYS2022,Shimada,4,27,Trawl,IYS2022-Shimada-4-27-Trawl,2022,3,4,06:42:29,07:42:34,60,Night,UTC,0,30.64,7.799600000000001,46.0023,-135.0778,46.0427,-135.1543,3460,4.011403466579733,332.65,41.10995,NA,NA,NA,NA
IYS2022,Shimada,4,28,CTD,IYS2022-Shimada-4-28-CTD100,2022,3,4,17:17:54,17:29:19,11,Day,UTC,0,100,0,45.00001666666667,-135.00141666666667,45.00001666666667,-135.00141666666667,4027,NA,347.95,40.3859,NA,NA,NA,NA
IYS2022,Shimada,4,28,CTD,IYS2022-Shimada-4-28-CTD500,2022,3,4,18:08:42,18:42:24,34,Day,UTC,0,500,0,44.99518333333333,-135.00951666666666,44.99518333333333,-135.00951666666666,4027,NA,357.45,31.71339,NA,NA,NA,NA
IYS2022,Shimada,4,28,Trawl,IYS2022-Shimada-4-28-Trawl,2022,3,4,19:19:05,21:19:09,120,Day,UTC,0,27.15,7.57205,45.0185,-135.0195,45.16,-135.0181,4030,8.505400056381871,9.82,33.00059,NA,NA,NA,NA
